Species	gtdb_taxonomy	genus	sp	accession	gtdb_type_species_of_genus	Oxygen tolerance raw	Oxygen tolerance
Bacillus thermoamylovorans	d__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales_B;f__Caldibacillaceae;g__Bacillus_J;s__Bacillus_J thermoamylovorans	g__Bacillus_J	s__Bacillus_J thermoamylovorans	RS_GCF_000751775.1	f	aerobe,anaerobe	
Clostridium tertium	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium;s__Clostridium tertium	g__Clostridium	s__Clostridium tertium	RS_GCF_900217175.1	f	aerobe,anaerobe,aerotolerant,microaerophile	
Clostridium hydrogeniformans	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium_Z;s__Clostridium_Z hydrogeniformans	g__Clostridium_Z	s__Clostridium_Z hydrogeniformans	RS_GCF_000686705.1	f	anaerobe,facultative anaerobe	
Clostridium cavendishii	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium_AG;s__Clostridium_AG cavendishii	g__Clostridium_AG	s__Clostridium_AG cavendishii	RS_GCF_900141845.1	f	anaerobe,facultative anaerobe	
Helcococcus sueciensis	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Tissierellales;f__Peptoniphilaceae;g__Helcococcus;s__Helcococcus sueciensis	g__Helcococcus	s__Helcococcus sueciensis	RS_GCF_000423145.1	f	anaerobe,facultative anaerobe,microaerophile	
Helcococcus ovis	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Tissierellales;f__Peptoniphilaceae;g__Helcococcus;s__Helcococcus ovis	g__Helcococcus	s__Helcococcus ovis	RS_GCF_004524775.1	f	anaerobe,microaerophile	
Caballeronia telluris	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Caballeronia;s__Caballeronia telluris	g__Caballeronia	s__Caballeronia telluris	RS_GCF_001544495.1	f	aerobe,anaerobe	
Caballeronia humi	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Caballeronia;s__Caballeronia humi	g__Caballeronia	s__Caballeronia humi	RS_GCF_001544475.1	f	aerobe,anaerobe	
Caballeronia terrestris	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Caballeronia;s__Caballeronia terrestris	g__Caballeronia	s__Caballeronia terrestris	RS_GCF_001544515.1	f	aerobe,anaerobe	
Virgibacillus profundi	d__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_G;s__Virgibacillus_G profundi	g__Virgibacillus_G	s__Virgibacillus_G profundi	RS_GCF_002287375.1	f	aerobe,anaerobe	
Virgibacillus indicus	d__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_G;s__Virgibacillus_G indicus	g__Virgibacillus_G	s__Virgibacillus_G indicus	RS_GCF_002266285.1	f	aerobe,anaerobe	
