accession	oxytolerance
RS_GCF_001040945.1	aerobe
RS_GCF_007995015.1	aerobe
RS_GCF_900100655.1	aerobe
RS_GCF_000243235.1	aerobe
RS_GCF_003387535.1	aerobe
RS_GCF_003067705.1	aerobe
RS_GCF_014207655.1	aerobe
RS_GCF_000169175.1	aerobe
RS_GCF_000012865.1	anaerobe
RS_GCF_008831035.1	anaerobe
RS_GCF_000421825.1	aerobe
RS_GCF_000429785.1	aerobe
RS_GCF_014206945.1	aerobe
RS_GCF_000526375.1	anaerobe
RS_GCF_001311925.1	anaerobe
RS_GCF_002165625.1	aerobe
RS_GCF_000153705.1	aerobe
RS_GCF_900129725.1	aerobe
RS_GCF_002087085.1	anaerobe
RS_GCF_000315425.1	aerobe
RS_GCF_000620765.1	anaerobe
RS_GCF_004339015.1	aerobe
RS_GCF_003843875.1	aerobe
RS_GCF_013377755.1	anaerobe
RS_GCF_000383875.1	aerobe
RS_GCF_000258405.1	anaerobe
RS_GCF_000425385.1	aerobe
RS_GCF_004322855.1	aerobe
RS_GCF_000271485.2	anaerobe
RS_GCF_000214035.1	aerobe
RS_GCF_003234965.1	aerobe
RS_GCF_001720135.1	aerobe
RS_GCF_000147715.2	anaerobe
RS_GCF_001646865.1	aerobe
RS_GCF_000165465.1	anaerobe
RS_GCF_007829035.1	aerobe
RS_GCF_900107015.1	aerobe
RS_GCF_000023105.1	aerobe
RS_GCF_000215935.2	anaerobe
RS_GCF_004362525.1	aerobe
RS_GCF_001907975.1	aerobe
RS_GCF_003385775.1	aerobe
RS_GCF_000015585.1	anaerobe
RS_GCF_000092425.1	aerobe
RS_GCF_003253995.1	aerobe
RS_GCF_002937115.1	anaerobe
RS_GCF_000020465.1	anaerobe
RS_GCF_004339575.1	anaerobe
RS_GCF_000337515.1	aerobe
RS_GCF_000429925.1	anaerobe
RS_GCF_014596935.1	aerobe
RS_GCF_001006045.1	anaerobe
GB_GCA_014643535.1	aerobe
RS_GCF_000169235.1	anaerobe
RS_GCF_000512235.1	anaerobe
RS_GCF_007988965.1	aerobe
RS_GCF_002201475.1	anaerobe
RS_GCF_900103835.1	anaerobe
RS_GCF_900636535.1	aerobe
RS_GCF_900129645.1	anaerobe
